Symbol,BetaEndDate,Instance,Beta,UpsideBeta,DownsideBeta
AAPL-US,12/31/2020,AAPL-US_12/31/2020,1.123143072,1.156619679,1.086982686
MSFT-US,12/31/2020,MSFT-US_12/31/2020,1.120303571,1.165006306,1.080160222
AMZN-US,12/31/2020,AMZN-US_12/31/2020,0.682234235,0.683876691,0.643135666
FB-US,12/31/2020,FB-US_12/31/2020,0.992710106,0.944473901,1.021626461
GOOGL-US,12/31/2020,GOOGL-US_12/31/2020,0.954553027,0.90753492,0.964867947
GOOG-US,12/31/2020,GOOG-US_12/31/2020,0.946522986,0.901815848,0.953447983
BRK.B-US,12/31/2020,BRK.B-US_12/31/2020,0.899364628,0.918643298,0.896879899
JNJ-US,12/31/2020,JNJ-US_12/31/2020,0.677432615,0.817456635,0.599106436
PG-US,12/31/2020,PG-US_12/31/2020,0.707275088,0.869344595,0.625867635
V-US,12/31/2020,V-US_12/31/2020,1.124505608,1.171870708,1.068329547
NVDA-US,12/31/2020,NVDA-US_12/31/2020,1.328141192,1.320712722,1.327434832
HD-US,12/31/2020,HD-US_12/31/2020,1.090298132,1.081352591,1.154367005
MA-US,12/31/2020,MA-US_12/31/2020,1.232420667,1.266808451,1.161068786
UNH-US,12/31/2020,UNH-US_12/31/2020,1.129958101,1.179898006,1.126121072
JPM-US,12/31/2020,JPM-US_12/31/2020,1.281381242,1.319852869,1.247802082
VZ-US,12/31/2020,VZ-US_12/31/2020,0.525057506,0.576719619,0.498574568
ADBE-US,12/31/2020,ADBE-US_12/31/2020,1.089737958,1.081946952,1.095176863
PYPL-US,12/31/2020,PYPL-US_12/31/2020,1.152254764,1.286492764,1.075975266
CRM-US,12/31/2020,CRM-US_12/31/2020,1.050389521,0.977010656,1.074980109
DIS-US,12/31/2020,DIS-US_12/31/2020,1.046320234,1.035712996,1.035786536
NFLX-US,12/31/2020,NFLX-US_12/31/2020,0.652110769,0.575829619,0.71257636
INTC-US,12/31/2020,INTC-US_12/31/2020,1.157623329,1.255912176,1.138218571
CMCSA-US,12/31/2020,CMCSA-US_12/31/2020,0.898902796,0.928511954,0.857789525
MRK-US,12/31/2020,MRK-US_12/31/2020,0.687762615,0.715577919,0.680415069
PFE-US,12/31/2020,PFE-US_12/31/2020,0.682283736,0.73950194,0.666105566
T-US,12/31/2020,T-US_12/31/2020,0.823387511,0.874373612,0.81370544
WMT-US,12/31/2020,WMT-US_12/31/2020,0.512333866,0.631240603,0.448219987
ABT-US,12/31/2020,ABT-US_12/31/2020,0.852215696,0.982822481,0.744192161
PEP-US,12/31/2020,PEP-US_12/31/2020,0.888937786,0.962047728,0.886961781
KO-US,12/31/2020,KO-US_12/31/2020,0.796298294,0.725320709,0.831511684
BAC-US,12/31/2020,BAC-US_12/31/2020,1.400132637,1.459095302,1.354712358
TMO-US,12/31/2020,TMO-US_12/31/2020,0.7315713,0.906290092,0.592426741
CSCO-US,12/31/2020,CSCO-US_12/31/2020,0.982801318,1.101201976,0.87667679
MCD-US,12/31/2020,MCD-US_12/31/2020,0.937302542,0.942647233,0.981469976
COST-US,12/31/2020,COST-US_12/31/2020,0.596376558,0.671434198,0.553024239
NKE-US,12/31/2020,NKE-US_12/31/2020,0.939267685,0.921415157,0.950903251
ABBV-US,12/31/2020,ABBV-US_12/31/2020,0.707282626,0.684155548,0.769170093
AMGN-US,12/31/2020,AMGN-US_12/31/2020,0.800068915,0.906882996,0.728709149
AVGO-US,12/31/2020,AVGO-US_12/31/2020,1.243539383,1.120073566,1.332162545
XOM-US,12/31/2020,XOM-US_12/31/2020,1.095693585,0.92893342,1.152450207
ACN-US,12/31/2020,ACN-US_12/31/2020,1.049888601,1.143580722,0.951910878
MDT-US,12/31/2020,MDT-US_12/31/2020,0.959289581,0.895371251,0.987886483
DHR-US,12/31/2020,DHR-US_12/31/2020,0.757015244,0.822526863,0.730804755
NEE-US,12/31/2020,NEE-US_12/31/2020,0.921877123,1.012972159,0.883215199
BMY-US,12/31/2020,BMY-US_12/31/2020,0.612412572,0.611708466,0.61422403
CVX-US,12/31/2020,CVX-US_12/31/2020,1.3541488,1.386146082,1.327330789
UNP-US,12/31/2020,UNP-US_12/31/2020,1.013119046,1.013788738,1.0215827
QCOM-US,12/31/2020,QCOM-US_12/31/2020,1.154027712,1.162112389,1.137263514
TXN-US,12/31/2020,TXN-US_12/31/2020,1.08822322,1.15106736,0.995792712
LOW-US,12/31/2020,LOW-US_12/31/2020,1.181962829,1.05009294,1.337989708
LIN-US,12/31/2020,LIN-US_12/31/2020,0.986791441,1.036687309,0.945923726
UPS-US,12/31/2020,UPS-US_12/31/2020,0.788154543,0.898725891,0.704391095
LLY-US,12/31/2020,LLY-US_12/31/2020,0.733790306,0.902968978,0.618192005
PM-US,12/31/2020,PM-US_12/31/2020,0.897077972,0.845288696,0.975208736
HON-US,12/31/2020,HON-US_12/31/2020,1.079439628,1.048845307,1.072825293
ORCL-US,12/31/2020,ORCL-US_12/31/2020,0.928769518,1.155556443,0.798141061
IBM-US,12/31/2020,IBM-US_12/31/2020,0.985493639,1.012805536,0.967587041
AMT-US,12/31/2020,AMT-US_12/31/2020,0.988059435,1.072072714,0.926154355
SBUX-US,12/31/2020,SBUX-US_12/31/2020,1.123976365,1.129976706,1.114463089
WFC-US,12/31/2020,WFC-US_12/31/2020,1.363745203,1.351968658,1.362637321
AMD-US,12/31/2020,AMD-US_12/31/2020,1.155480072,1.170048904,1.156258799
LMT-US,12/31/2020,LMT-US_12/31/2020,0.870629672,0.867035778,0.898391148
CHTR-US,12/31/2020,CHTR-US_12/31/2020,0.7344189,0.773817609,0.763488757
NOW-US,12/31/2020,NOW-US_12/31/2020,1.027767288,1.092701857,0.961563096
MMM-US,12/31/2020,MMM-US_12/31/2020,0.817356849,0.869645339,0.776833507
FIS-US,12/31/2020,FIS-US_12/31/2020,1.133748951,1.130023965,1.140736222
C-US,12/31/2020,C-US_12/31/2020,1.566421946,1.478047023,1.638959135
RTX-US,12/31/2020,RTX-US_12/31/2020,1.208541593,1.1807349,1.200604901
BA-US,12/31/2020,BA-US_12/31/2020,1.713754769,1.513388711,1.938245634
SPGI-US,12/31/2020,SPGI-US_12/31/2020,1.117228321,1.165947434,1.079194057
INTU-US,12/31/2020,INTU-US_12/31/2020,1.191728092,1.324986686,1.068995025
ISRG-US,12/31/2020,ISRG-US_12/31/2020,1.124730143,1.109984935,1.115741875
MDLZ-US,12/31/2020,MDLZ-US_12/31/2020,0.83293652,0.869722371,0.83269656
CAT-US,12/31/2020,CAT-US_12/31/2020,0.986144123,0.998086274,0.942717396
BLK-US,12/31/2020,BLK-US_12/31/2020,1.173277728,1.17983708,1.145114729
GILD-US,12/31/2020,GILD-US_12/31/2020,0.491669097,0.526697111,0.456272115
TGT-US,12/31/2020,TGT-US_12/31/2020,0.670099444,0.809452503,0.62952574
ZTS-US,12/31/2020,ZTS-US_12/31/2020,0.923590699,0.958398196,0.924865275
CVS-US,12/31/2020,CVS-US_12/31/2020,0.815493234,0.805240841,0.851517363
PLD-US,12/31/2020,PLD-US_12/31/2020,1.096195727,1.195623337,1.036805057
MO-US,12/31/2020,MO-US_12/31/2020,0.704294047,0.683072856,0.744785792
VRTX-US,12/31/2020,VRTX-US_12/31/2020,0.821828859,0.911845926,0.748806772
CCI-US,12/31/2020,CCI-US_12/31/2020,0.939706233,0.995540387,0.929560019
BKNG-US,12/31/2020,BKNG-US_12/31/2020,1.099248752,1.061940524,1.050864934
DE-US,12/31/2020,DE-US_12/31/2020,1.05913534,1.075603098,1.068851696
GS-US,12/31/2020,GS-US_12/31/2020,1.270069834,1.279840963,1.257588541
SYK-US,12/31/2020,SYK-US_12/31/2020,1.124626077,1.080356065,1.126482808
BDX-US,12/31/2020,BDX-US_12/31/2020,0.566699362,0.676565899,0.517697492
ANTM-US,12/31/2020,ANTM-US_12/31/2020,1.198191129,1.248466923,1.186249283
EQIX-US,12/31/2020,EQIX-US_12/31/2020,0.881720318,1.048078868,0.793224245
TJX-US,12/31/2020,TJX-US_12/31/2020,1.111571616,1.037393569,1.177964904
TMUS-US,12/31/2020,TMUS-US_12/31/2020,0.840652887,0.76035453,0.87474279
D-US,12/31/2020,D-US_12/31/2020,0.934884047,1.123527845,0.86913476
CL-US,12/31/2020,CL-US_12/31/2020,0.674111263,0.756954915,0.657255928
APD-US,12/31/2020,APD-US_12/31/2020,1.033871242,1.11436624,1.005659532
AXP-US,12/31/2020,AXP-US_12/31/2020,1.467536501,1.581890778,1.351621361
DUK-US,12/31/2020,DUK-US_12/31/2020,0.922265249,1.029819479,0.884474145
ATVI-US,12/31/2020,ATVI-US_12/31/2020,0.611299584,0.572356737,0.657996362
CI-US,12/31/2020,CI-US_12/31/2020,1.214904455,1.218024507,1.22867685
FDX-US,12/31/2020,FDX-US_12/31/2020,1.083678705,0.963267471,1.16558075
CME-US,12/31/2020,CME-US_12/31/2020,1.009473361,0.896920976,1.153586088
ADP-US,12/31/2020,ADP-US_12/31/2020,1.118153843,1.130496778,1.109597276
CSX-US,12/31/2020,CSX-US_12/31/2020,1.153987286,1.155405416,1.159034543
REGN-US,12/31/2020,REGN-US_12/31/2020,0.546779597,0.597222751,0.505591485
MMC-US,12/31/2020,MMC-US_12/31/2020,0.852260868,0.894022102,0.845594317
MS-US,12/31/2020,MS-US_12/31/2020,1.430883003,1.535304007,1.343574451
FISV-US,12/31/2020,FISV-US_12/31/2020,1.156903861,1.155952093,1.144121585
SO-US,12/31/2020,SO-US_12/31/2020,0.994437167,1.14872336,0.935439304
SHW-US,12/31/2020,SHW-US_12/31/2020,0.964277108,0.94507493,1.014735701
ICE-US,12/31/2020,ICE-US_12/31/2020,0.871324591,0.871804146,0.892150831
ITW-US,12/31/2020,ITW-US_12/31/2020,1.040362128,1.194098492,0.909287529
PGR-US,12/31/2020,PGR-US_12/31/2020,0.731948089,0.835307547,0.670312062
HUM-US,12/31/2020,HUM-US_12/31/2020,1.08828607,1.087734298,1.119756794
NSC-US,12/31/2020,NSC-US_12/31/2020,1.18056369,1.229819527,1.154301262
BSX-US,12/31/2020,BSX-US_12/31/2020,1.015309249,0.861193509,1.08596649
GE-US,12/31/2020,GE-US_12/31/2020,1.24122311,1.179681101,1.31336343
AMAT-US,12/31/2020,AMAT-US_12/31/2020,1.439017186,1.456683,1.463292268
GPN-US,12/31/2020,GPN-US_12/31/2020,1.375658809,1.472302278,1.311303704
CB-US,12/31/2020,CB-US_12/31/2020,1.032193006,0.958470542,1.126661777
DG-US,12/31/2020,DG-US_12/31/2020,0.49497209,0.55352289,0.489882003
MU-US,12/31/2020,MU-US_12/31/2020,1.292207364,1.321219564,1.291241313
TFC-US,12/31/2020,TFC-US_12/31/2020,1.459296878,1.470252905,1.413758836
NEM-US,12/31/2020,NEM-US_12/31/2020,0.419891835,0.455451119,0.363332971
ADSK-US,12/31/2020,ADSK-US_12/31/2020,1.136859063,1.135776829,1.123455666
KMB-US,12/31/2020,KMB-US_12/31/2020,0.580619709,0.7386944,0.49764432
EW-US,12/31/2020,EW-US_12/31/2020,0.935730668,0.932220811,0.905524279
ECL-US,12/31/2020,ECL-US_12/31/2020,1.126043071,1.269246832,1.011836822
EL-US,12/31/2020,EL-US_12/31/2020,0.943749728,0.874846904,0.984259648
USB-US,12/31/2020,USB-US_12/31/2020,1.292008911,1.32818432,1.252717054
NOC-US,12/31/2020,NOC-US_12/31/2020,0.788893869,0.918885745,0.746514085
LRCX-US,12/31/2020,LRCX-US_12/31/2020,1.498971557,1.614596657,1.426255922
AON-US,12/31/2020,AON-US_12/31/2020,0.785157598,0.830183473,0.77804218
MCO-US,12/31/2020,MCO-US_12/31/2020,1.247436924,1.362080988,1.177535595
PNC-US,12/31/2020,PNC-US_12/31/2020,1.35071598,1.400945552,1.300266447
ILMN-US,12/31/2020,ILMN-US_12/31/2020,0.862735159,0.833401407,0.86947588
BIIB-US,12/31/2020,BIIB-US_12/31/2020,0.874322377,0.963964488,0.810892261
WM-US,12/31/2020,WM-US_12/31/2020,0.804209286,0.827941786,0.782237946
ADI-US,12/31/2020,ADI-US_12/31/2020,1.200510544,1.184348975,1.195124199
SCHW-US,12/31/2020,SCHW-US_12/31/2020,1.093989316,1.167385237,1.024655785
ROP-US,12/31/2020,ROP-US_12/31/2020,0.972677956,0.974890157,0.994851587
DD-US,12/31/2020,DD-US_12/31/2020,1.164831375,1.271364795,1.07817068
ETN-US,12/31/2020,ETN-US_12/31/2020,1.240933614,1.363983536,1.155827672
BAX-US,12/31/2020,BAX-US_12/31/2020,0.737327585,0.811218705,0.712042742
AEP-US,12/31/2020,AEP-US_12/31/2020,0.726287856,0.80955119,0.681658498
DXCM-US,12/31/2020,DXCM-US_12/31/2020,0.826012376,0.675407086,0.858603694
DLR-US,12/31/2020,DLR-US_12/31/2020,0.83628472,1.038171976,0.726375423
EMR-US,12/31/2020,EMR-US_12/31/2020,1.182956659,1.111997578,1.200076415
CTSH-US,12/31/2020,CTSH-US_12/31/2020,1.160964982,1.203784429,1.149048972
GIS-US,12/31/2020,GIS-US_12/31/2020,0.433358897,0.561786377,0.339110348
EA-US,12/31/2020,EA-US_12/31/2020,0.586493224,0.536024334,0.637566637
GM-US,12/31/2020,GM-US_12/31/2020,1.250668715,1.176701353,1.295839897
LHX-US,12/31/2020,LHX-US_12/31/2020,0.904145295,0.920456354,0.948498703
XEL-US,12/31/2020,XEL-US_12/31/2020,0.851272151,0.93439739,0.815943622
SBAC-US,12/31/2020,SBAC-US_12/31/2020,0.857589848,1.038272407,0.728882629
TWTR-US,12/31/2020,TWTR-US_12/31/2020,1.134668786,0.946016227,1.254622072
COP-US,12/31/2020,COP-US_12/31/2020,1.461903207,1.271912832,1.592043826
EXC-US,12/31/2020,EXC-US_12/31/2020,1.19338689,1.262417094,1.163099494
CMG-US,12/31/2020,CMG-US_12/31/2020,0.852348489,0.772617211,0.890871007
EBAY-US,12/31/2020,EBAY-US_12/31/2020,0.609644682,0.634016976,0.557448183
DOW-US,12/31/2020,DOW-US_12/31/2020,1.328421884,1.116563878,1.481427927
SRE-US,12/31/2020,SRE-US_12/31/2020,1.016034903,0.912761999,1.132090201
ORLY-US,12/31/2020,ORLY-US_12/31/2020,0.936477383,0.985605875,0.963956247
CNC-US,12/31/2020,CNC-US_12/31/2020,1.099195013,1.198752449,1.023039335
PSA-US,12/31/2020,PSA-US_12/31/2020,0.688030943,0.661791287,0.756963446
IDXX-US,12/31/2020,IDXX-US_12/31/2020,0.827343141,0.840996465,0.806514611
ROST-US,12/31/2020,ROST-US_12/31/2020,1.141017688,0.990172973,1.244453075
COF-US,12/31/2020,COF-US_12/31/2020,1.599928681,1.529561236,1.645873063
HCA-US,12/31/2020,HCA-US_12/31/2020,1.165873814,0.908675476,1.325357174
SNPS-US,12/31/2020,SNPS-US_12/31/2020,1.000625782,1.028586937,0.974236342
APH-US,12/31/2020,APH-US_12/31/2020,1.[phone],0.[phone],1.[phone]
TEL-US,12/31/2020,TEL-US_12/31/2020,1.[phone],1.[phone],1.[phone]
GD-US,12/31/2020,GD-US_12/31/2020,0.915654946,0.860297444,0.945331951
STZ-US,12/31/2020,STZ-US_12/31/2020,0.941746952,0.930921043,0.946579046
SYY-US,12/31/2020,SYY-US_12/31/2020,1.33990418,1.031084818,1.529763571
CMI-US,12/31/2020,CMI-US_12/31/2020,0.922461484,1.104923542,0.782572593
A-US,12/31/2020,A-US_12/31/2020,0.878801235,0.920141772,0.836949171
WEC-US,12/31/2020,WEC-US_12/31/2020,0.790099338,1.027038397,0.627043344
JCI-US,12/31/2020,JCI-US_12/31/2020,0.926454057,0.814611996,0.977697462
VRSK-US,12/31/2020,VRSK-US_12/31/2020,0.94524207,1.010522515,0.905986099
IQV-US,12/31/2020,IQV-US_12/31/2020,1.208132697,1.215993006,1.179499872
KLAC-US,12/31/2020,KLAC-US_12/31/2020,1.439798819,1.721833434,1.231075992
MSCI-US,12/31/2020,MSCI-US_12/31/2020,1.147371432,1.347055809,0.995098354
MNST-US,12/31/2020,MNST-US_12/31/2020,0.884054369,0.934375996,0.835120439
CDNS-US,12/31/2020,CDNS-US_12/31/2020,1.089167356,1.215154165,0.993056866
PCAR-US,12/31/2020,PCAR-US_12/31/2020,0.844417256,0.93006146,0.759240016
ALL-US,12/31/2020,ALL-US_12/31/2020,1.017552393,1.023131016,1.020031463
INFO-US,12/31/2020,INFO-US_12/31/2020,1.011905561,1.189256208,0.912915588
TT-US,12/31/2020,TT-US_12/31/2020,0.930496989,0.871018282,0.950655982
TROW-US,12/31/2020,TROW-US_12/31/2020,1.164519542,1.222749414,1.124773393
CTAS-US,12/31/2020,CTAS-US_12/31/2020,1.206065959,1.031166791,1.2892371
MET-US,12/31/2020,MET-US_12/31/2020,1.446101474,1.463982038,1.447251743
PPG-US,12/31/2020,PPG-US_12/31/2020,0.953834495,0.877813823,0.977907931
ES-US,12/31/2020,ES-US_12/31/2020,0.911414895,1.160610373,0.77418042
ZBH-US,12/31/2020,ZBH-US_12/31/2020,0.953161284,0.787238244,1.01893697
BK-US,12/31/2020,BK-US_12/31/2020,1.100142761,1.09019797,1.121616474
ANSS-US,12/31/2020,ANSS-US_12/31/2020,1.109951246,1.205972655,1.03982201
PEG-US,12/31/2020,PEG-US_12/31/2020,0.872626098,0.842368183,0.898494854
YUM-US,12/31/2020,YUM-US_12/31/2020,0.905725962,0.938400057,0.864902185
AZO-US,12/31/2020,AZO-US_12/31/2020,0.854455488,0.855342931,0.931154364
TRV-US,12/31/2020,TRV-US_12/31/2020,1.05755781,0.9457484,1.162254467
BLL-US,12/31/2020,BLL-US_12/31/2020,0.8086526,0.885001996,0.770275159
WLTW-US,12/31/2020,WLTW-US_12/31/2020,0.872146117,0.984473359,0.833582509
MSI-US,12/31/2020,MSI-US_12/31/2020,0.959025338,0.94565997,0.947103446
CLX-US,12/31/2020,CLX-US_12/31/2020,0.287499319,0.474923192,0.161928154
KR-US,12/31/2020,KR-US_12/31/2020,0.236640533,0.359376373,0.151792901
AWK-US,12/31/2020,AWK-US_12/31/2020,0.871415654,1.05146756,0.745610677
HPQ-US,12/31/2020,HPQ-US_12/31/2020,1.136128527,0.951453514,1.196142232
F-US,12/31/2020,F-US_12/31/2020,1.102310274,1.080881232,1.117571005
ED-US,12/31/2020,ED-US_12/31/2020,0.700506214,0.914420116,0.546647286
PH-US,12/31/2020,PH-US_12/31/2020,1.437086719,1.40654739,1.434610016
MCHP-US,12/31/2020,MCHP-US_12/31/2020,1.441582292,1.453778676,1.450062232
SWK-US,12/31/2020,SWK-US_12/31/2020,1.463234845,1.440916781,1.469942687
FAST-US,12/31/2020,FAST-US_12/31/2020,0.91188294,1.047543934,0.791529381
WBA-US,12/31/2020,WBA-US_12/31/2020,0.820179276,0.972794187,0.707794733
ADM-US,12/31/2020,ADM-US_12/31/2020,0.952339212,1.004497118,0.90509004
TDG-US,12/31/2020,TDG-US_12/31/2020,1.304864558,0.95376244,1.534292178
BBY-US,12/31/2020,BBY-US_12/31/2020,1.136627836,1.236424869,1.085871618
XLNX-US,12/31/2020,XLNX-US_12/31/2020,0.983771506,1.070555233,0.862508161
FTV-US,12/31/2020,FTV-US_12/31/2020,1.025049054,1.062129972,0.992071267
ROK-US,12/31/2020,ROK-US_12/31/2020,1.104703729,1.151074234,1.063210318
PAYX-US,12/31/2020,PAYX-US_12/31/2020,1.197476059,1.303899136,1.1464827
OTIS-US,12/31/2020,OTIS-US_12/31/2020,0.689225638,0.310231306,0.246210091
PRU-US,12/31/2020,PRU-US_12/31/2020,1.587492984,1.541308931,1.627510304
ALXN-US,12/31/2020,ALXN-US_12/31/2020,0.709974316,0.746935456,0.702333538
DHI-US,12/31/2020,DHI-US_12/31/2020,1.14098415,0.956056311,1.322482387
APTV-US,12/31/2020,APTV-US_12/31/2020,1.402528749,1.179706898,1.564268898
