Symbol,BetaEndDate,Instance,Beta,UpsideBeta,DownsideBeta
GLW-US,12/31/2020,GLW-US_12/31/2020,1.286682004,1.370991726,1.231512508
RMD-US,12/31/2020,RMD-US_12/31/2020,0.971052996,1.161231502,0.874105685
CARR-US,12/31/2020,CARR-US_12/31/2020,0.725392038,0.351080914,0.233515642
MAR-US,12/31/2020,MAR-US_12/31/2020,1.072243873,0.868201785,1.06315009
SWKS-US,12/31/2020,SWKS-US_12/31/2020,1.341762091,1.355099825,1.30076031
AFL-US,12/31/2020,AFL-US_12/31/2020,1.227462759,1.048858196,1.335850354
MKC-US,12/31/2020,MKC-US_12/31/2020,0.740901308,0.836239422,0.697723632
MCK-US,12/31/2020,MCK-US_12/31/2020,0.973915449,1.116293025,0.84838846
KMI-US,12/31/2020,KMI-US_12/31/2020,1.118076606,0.880908829,1.281661924
AIG-US,12/31/2020,AIG-US_12/31/2020,1.509355661,1.19106931,1.735212465
WMB-US,12/31/2020,WMB-US_12/31/2020,1.205527545,1.005537674,1.382130972
HLT-US,12/31/2020,HLT-US_12/31/2020,0.892562273,0.717823193,0.923224226
ALGN-US,12/31/2020,ALGN-US_12/31/2020,1.409330862,1.444947703,1.287813802
CHD-US,12/31/2020,CHD-US_12/31/2020,0.523905435,0.558898037,0.528609758
MTD-US,12/31/2020,MTD-US_12/31/2020,0.867671114,0.988970514,0.760765392
WELL-US,12/31/2020,WELL-US_12/31/2020,1.390262149,1.014730382,1.652793022
AME-US,12/31/2020,AME-US_12/31/2020,1.180594251,1.163416203,1.235684664
FCX-US,12/31/2020,FCX-US_12/31/2020,1.578498433,1.473288031,1.634790344
PSX-US,12/31/2020,PSX-US_12/31/2020,1.350108995,1.194464196,1.385002042
VFC-US,12/31/2020,VFC-US_12/31/2020,1.23807522,1.302683477,1.13430286
LEN-US,12/31/2020,LEN-US_12/31/2020,1.264330984,1.142408081,1.379834773
DTE-US,12/31/2020,DTE-US_12/31/2020,1.09504016,1.023995712,1.179509886
LUV-US,12/31/2020,LUV-US_12/31/2020,1.092838422,1.002794128,1.125733368
CERN-US,12/31/2020,CERN-US_12/31/2020,0.646990552,0.56233256,0.666230975
CPRT-US,12/31/2020,CPRT-US_12/31/2020,0.98562121,1.008722816,0.980682224
CTVA-US,12/31/2020,CTVA-US_12/31/2020,1.039603482,0.955817105,1.136896956
SLB-US,12/31/2020,SLB-US_12/31/2020,1.490060972,1.236699832,1.650189692
DLTR-US,12/31/2020,DLTR-US_12/31/2020,0.748881853,0.782520632,0.75415787
HSY-US,12/31/2020,HSY-US_12/31/2020,0.788835048,0.75775368,0.850983698
WY-US,12/31/2020,WY-US_12/31/2020,1.688800227,1.737131505,1.701802089
O-US,12/31/2020,O-US_12/31/2020,1.191909365,1.01291618,1.375538203
EOG-US,12/31/2020,EOG-US_12/31/2020,1.310637475,0.975672198,1.483590087
STT-US,12/31/2020,STT-US_12/31/2020,1.339321902,1.311933002,1.351983535
PPL-US,12/31/2020,PPL-US_12/31/2020,1.042088693,1.067481885,1.042627659
AVB-US,12/31/2020,AVB-US_12/31/2020,1.051410473,1.0103868,1.096172143
VRSN-US,12/31/2020,VRSN-US_12/31/2020,0.961465305,1.07545536,0.921683122
AJG-US,12/31/2020,AJG-US_12/31/2020,0.928706634,0.970619857,0.928274068
WST-US,12/31/2020,WST-US_12/31/2020,0.692786715,0.768335819,0.660880965
FLT-US,12/31/2020,FLT-US_12/31/2020,1.151235504,1.153512573,1.13321009
SPG-US,12/31/2020,SPG-US_12/31/2020,1.521042503,0.952044246,1.932007517
ETR-US,12/31/2020,ETR-US_12/31/2020,1.055751058,1.042945564,1.091475577
RSG-US,12/31/2020,RSG-US_12/31/2020,0.846421926,0.817477057,0.893014402
DAL-US,12/31/2020,DAL-US_12/31/2020,1.317980177,1.109301236,1.414485424
AEE-US,12/31/2020,AEE-US_12/31/2020,0.913894534,0.984494108,0.89191053
KHC-US,12/31/2020,KHC-US_12/31/2020,0.95446898,1.165428728,0.855424562
EIX-US,12/31/2020,EIX-US_12/31/2020,0.98251319,0.937375822,1.062646821
MPC-US,12/31/2020,MPC-US_12/31/2020,1.635090928,1.281727386,1.858338829
EFX-US,12/31/2020,EFX-US_12/31/2020,0.86749405,0.886335163,0.855376019
FRC-US,12/31/2020,FRC-US_12/31/2020,1.038916325,1.09352864,0.981575342
ARE-US,12/31/2020,ARE-US_12/31/2020,0.998855462,1.060467696,1.003318282
TTWO-US,12/31/2020,TTWO-US_12/31/2020,0.611444017,0.627237711,0.595554332
KEYS-US,12/31/2020,KEYS-US_12/31/2020,0.938889478,1.03613211,0.899784107
AMP-US,12/31/2020,AMP-US_12/31/2020,1.777397761,1.907004641,1.703968472
LH-US,12/31/2020,LH-US_12/31/2020,1.122211095,1.114383988,1.211948365
MKTX-US,12/31/2020,MKTX-US_12/31/2020,0.81137756,1.027123375,0.695534576
LYB-US,12/31/2020,LYB-US_12/31/2020,1.4847426,1.169986609,1.720007938
MXIM-US,12/31/2020,MXIM-US_12/31/2020,1.040326763,1.047189846,1.024637111
AKAM-US,12/31/2020,AKAM-US_12/31/2020,0.606422265,0.675806731,0.530851673
VMC-US,12/31/2020,VMC-US_12/31/2020,0.892360889,0.637042021,1.015677169
VLO-US,12/31/2020,VLO-US_12/31/2020,1.50967731,1.285762067,1.580399109
EQR-US,12/31/2020,EQR-US_12/31/2020,1.021587787,0.930176032,1.057611299
DFS-US,12/31/2020,DFS-US_12/31/2020,1.83906632,1.767488947,1.897225774
TSN-US,12/31/2020,TSN-US_12/31/2020,0.782284751,0.466415395,1.036509536
CMS-US,12/31/2020,CMS-US_12/31/2020,0.791471434,0.895974743,0.735948467
ODFL-US,12/31/2020,ODFL-US_12/31/2020,0.851210382,0.933182688,0.795769126
CAG-US,12/31/2020,CAG-US_12/31/2020,0.407433283,0.532208165,0.254275309
CDW-US,12/31/2020,CDW-US_12/31/2020,1.194500915,1.184819532,1.1979192
HOLX-US,12/31/2020,HOLX-US_12/31/2020,0.887652104,0.720837221,1.093503732
AMCR-US,12/31/2020,AMCR-US_12/31/2020,0.992552794,0.880010808,1.050454142
CTXS-US,12/31/2020,CTXS-US_12/31/2020,0.555633908,0.689258249,0.398035041
KSU-US,12/31/2020,KSU-US_12/31/2020,1.109494549,1.195081952,1.109386628
TSCO-US,12/31/2020,TSCO-US_12/31/2020,0.65888711,0.632962522,0.702673734
DPZ-US,12/31/2020,DPZ-US_12/31/2020,0.398410078,0.381607624,0.481782401
INCY-US,12/31/2020,INCY-US_12/31/2020,0.653808777,0.754322543,0.551143384
K-US,12/31/2020,K-US_12/31/2020,0.464879948,0.611585235,0.392132353
COO-US,12/31/2020,COO-US_12/31/2020,0.872682343,0.7143419,0.993077177
NTRS-US,12/31/2020,NTRS-US_12/31/2020,1.209074197,1.246751123,1.200635602
GWW-US,12/31/2020,GWW-US_12/31/2020,1.010325205,1.088011598,0.985063107
VAR-US,12/31/2020,VAR-US_12/31/2020,0.984968258,1.06959352,0.936616599
IP-US,12/31/2020,IP-US_12/31/2020,1.158077527,1.252014986,1.094619504
FTNT-US,12/31/2020,FTNT-US_12/31/2020,1.002304002,0.999815819,1.009154042
VIAC-US,12/31/2020,VIAC-US_12/31/2020,1.242532073,1.166606039,1.307954795
TFX-US,12/31/2020,TFX-US_12/31/2020,0.961311803,0.919503766,0.959672402
CBRE-US,12/31/2020,CBRE-US_12/31/2020,1.304179167,1.176564823,1.338152754
DOV-US,12/31/2020,DOV-US_12/31/2020,1.156726136,1.134925704,1.17945253
VTR-US,12/31/2020,VTR-US_12/31/2020,1.554084612,1.174277818,1.864526508
DGX-US,12/31/2020,DGX-US_12/31/2020,0.747595106,0.782898974,0.764596715
BR-US,12/31/2020,BR-US_12/31/2020,0.806974967,0.97068042,0.647003232
FE-US,12/31/2020,FE-US_12/31/2020,1.010646886,1.102270448,1.053396101
PAYC-US,12/31/2020,PAYC-US_12/31/2020,1.424895941,1.486997683,1.387958742
LVS-US,12/31/2020,LVS-US_12/31/2020,1.073307354,0.86269678,1.184593535
EXPD-US,12/31/2020,EXPD-US_12/31/2020,0.705606301,0.735883234,0.720484664
KMX-US,12/31/2020,KMX-US_12/31/2020,1.11957488,0.935937645,1.242252408
XYL-US,12/31/2020,XYL-US_12/31/2020,1.076498968,1.161837655,1.02520365
FITB-US,12/31/2020,FITB-US_12/31/2020,1.625081891,1.561028203,1.650630503
STE-US,12/31/2020,STE-US_12/31/2020,0.877166931,0.920797624,0.87517948
QRVO-US,12/31/2020,QRVO-US_12/31/2020,1.298970465,1.355968802,1.226853558
MLM-US,12/31/2020,MLM-US_12/31/2020,1.079249375,0.921996836,1.156978417
ETSY-US,12/31/2020,ETSY-US_12/31/2020,0.992375462,1.093695345,1.00036705
PEAK-US,12/31/2020,PEAK-US_12/31/2020,1.271003711,1.21231638,1.327946452
SYF-US,12/31/2020,SYF-US_12/31/2020,1.64457393,1.504468617,1.743282506
MAS-US,12/31/2020,MAS-US_12/31/2020,0.943524268,1.025584304,0.909599209
ABC-US,12/31/2020,ABC-US_12/31/2020,0.907879653,1.087873633,0.784856473
GRMN-US,12/31/2020,GRMN-US_12/31/2020,0.895011124,0.91982829,0.864515887
TYL-US,12/31/2020,TYL-US_12/31/2020,0.654561586,0.672967791,0.627415406
CTLT-US,12/31/2020,CTLT-US_12/31/2020,1.098077046,1.137643931,1.146025134
NVR-US,12/31/2020,NVR-US_12/31/2020,1.160484165,0.989406639,1.297484488
PXD-US,12/31/2020,PXD-US_12/31/2020,1.491690103,1.369022001,1.568296097
FMC-US,12/31/2020,FMC-US_12/31/2020,1.173153548,1.077426455,1.265596747
NDAQ-US,12/31/2020,NDAQ-US_12/31/2020,1.014797075,1.124293261,0.940163233
PKI-US,12/31/2020,PKI-US_12/31/2020,0.731008887,0.703995964,0.741160999
CHRW-US,12/31/2020,CHRW-US_12/31/2020,0.545915309,0.58299184,0.495481886
IEX-US,12/31/2020,IEX-US_12/31/2020,0.871434848,0.792797539,0.947059573
BF.B-US,12/31/2020,BF.B-US_12/31/2020,0.827767618,0.819175458,0.825455436
CAH-US,12/31/2020,CAH-US_12/31/2020,0.944426147,1.005131907,0.879056813
HRL-US,12/31/2020,HRL-US_12/31/2020,0.4478906,0.641915102,0.31428631
DRE-US,12/31/2020,DRE-US_12/31/2020,1.110829303,1.267619451,1.042519345
GPC-US,12/31/2020,GPC-US_12/31/2020,1.135894595,1.272341973,1.037239782
EXR-US,12/31/2020,EXR-US_12/31/2020,0.667699387,0.576325346,0.777247585
MAA-US,12/31/2020,MAA-US_12/31/2020,1.003976843,0.95757829,1.094050943
NUE-US,12/31/2020,NUE-US_12/31/2020,1.123751591,1.1234212,1.122137551
ZBRA-US,12/31/2020,ZBRA-US_12/31/2020,1.147634271,1.214854029,1.07063735
IFF-US,12/31/2020,IFF-US_12/31/2020,0.904806701,1.008240277,0.814624116
ESS-US,12/31/2020,ESS-US_12/31/2020,1.030809038,0.918253014,1.08999538
HIG-US,12/31/2020,HIG-US_12/31/2020,1.214311552,0.925273791,1.448347054
TER-US,12/31/2020,TER-US_12/31/2020,1.232181091,1.365401434,1.100958441
IR-US,12/31/2020,IR-US_12/31/2020,1.039838004,0.96076185,1.048222059
SJM-US,12/31/2020,SJM-US_12/31/2020,0.425617312,0.589609016,0.251581631
DRI-US,12/31/2020,DRI-US_12/31/2020,1.587571597,1.357166938,1.782650554
ULTA-US,12/31/2020,ULTA-US_12/31/2020,1.285598464,1.151643076,1.392745627
LNT-US,12/31/2020,LNT-US_12/31/2020,0.824987756,0.934786608,0.75223069
CE-US,12/31/2020,CE-US_12/31/2020,1.22085881,1.057987633,1.332916951
EXPE-US,12/31/2020,EXPE-US_12/31/2020,1.300902963,0.934981674,1.480571873
TIF-US,12/31/2020,TIF-US_12/31/2020,0.245057095,0.159792532,0.3647105
ABMD-US,12/31/2020,ABMD-US_12/31/2020,0.614437187,0.696279646,0.546905071
JKHY-US,12/31/2020,JKHY-US_12/31/2020,0.753310217,0.822643145,0.665293274
URI-US,12/31/2020,URI-US_12/31/2020,1.453741601,1.445718107,1.430977907
PHM-US,12/31/2020,PHM-US_12/31/2020,1.301409313,1.199483362,1.424235382
WAT-US,12/31/2020,WAT-US_12/31/2020,0.852299937,0.977805296,0.767449236
SIVB-US,12/31/2020,SIVB-US_12/31/2020,1.449853991,1.454441845,1.398264121
NLOK-US,12/31/2020,NLOK-US_12/31/2020,0.474983968,0.431438043,0.52391305
HPE-US,12/31/2020,HPE-US_12/31/2020,1.149786619,1.080072025,1.169440412
AES-US,12/31/2020,AES-US_12/31/2020,1.169662393,1.019639041,1.253930434
ATO-US,12/31/2020,ATO-US_12/31/2020,0.856445099,1.057761609,0.743078277
J-US,12/31/2020,J-US_12/31/2020,0.93233969,0.9720454,0.917830224
FBHS-US,12/31/2020,FBHS-US_12/31/2020,1.237586154,1.140780966,1.288760865
KEY-US,12/31/2020,KEY-US_12/31/2020,1.627143448,1.551523466,1.6827213
LDOS-US,12/31/2020,LDOS-US_12/31/2020,0.980414346,0.931016415,1.04727449
OKE-US,12/31/2020,OKE-US_12/31/2020,1.599341497,0.859046468,2.190892837
EVRG-US,12/31/2020,EVRG-US_12/31/2020,1.077536155,1.231650046,1.056465997
MTB-US,12/31/2020,MTB-US_12/31/2020,1.267222767,1.31343426,1.175515003
RCL-US,12/31/2020,RCL-US_12/31/2020,1.820533184,1.409323917,2.019629129
CINF-US,12/31/2020,CINF-US_12/31/2020,1.235568741,1.366029832,1.125787709
WHR-US,12/31/2020,WHR-US_12/31/2020,1.345324209,1.577496087,1.262339308
TDY-US,12/31/2020,TDY-US_12/31/2020,1.064808621,0.996709763,1.121270428
ANET-US,12/31/2020,ANET-US_12/31/2020,1.015106796,1.158981456,0.921072648
IT-US,12/31/2020,IT-US_12/31/2020,1.008789732,0.89185888,1.049732682
BXP-US,12/31/2020,BXP-US_12/31/2020,1.162060005,1.063755333,1.212739426
RF-US,12/31/2020,RF-US_12/31/2020,1.50496436,1.364562415,1.562001517
HES-US,12/31/2020,HES-US_12/31/2020,1.45379128,1.326082737,1.462769622
WAB-US,12/31/2020,WAB-US_12/31/2020,1.118979062,1.046008288,1.136785154
CFG-US,12/31/2020,CFG-US_12/31/2020,1.605494246,1.496820591,1.653279404
ETFC-US,12/31/2020,ETFC-US_12/31/2020,#N/A,#N/A,#N/A
STX-US,12/31/2020,STX-US_12/31/2020,0.917872244,1.005505477,0.905169885
WDC-US,12/31/2020,WDC-US_12/31/2020,1.425315861,1.357687266,1.515299131
BIO-US,12/31/2020,BIO-US_12/31/2020,0.718095993,0.805618218,0.674675944
AVY-US,12/31/2020,AVY-US_12/31/2020,1.048153623,1.17813462,0.931006758
OMC-US,12/31/2020,OMC-US_12/31/2020,1.012748722,1.005220908,0.994515068
EMN-US,12/31/2020,EMN-US_12/31/2020,1.11201053,0.984853896,1.196799236
HAL-US,12/31/2020,HAL-US_12/31/2020,1.851841093,1.57011878,2.060090448
JBHT-US,12/31/2020,JBHT-US_12/31/2020,0.850055949,0.919357082,0.86360643
AAP-US,12/31/2020,AAP-US_12/31/2020,0.956897735,0.91495772,1.061298229
HAS-US,12/31/2020,HAS-US_12/31/2020,1.054251411,0.965978564,1.147952014
CNP-US,12/31/2020,CNP-US_12/31/2020,1.261578402,1.185440267,1.379139526
PFG-US,12/31/2020,PFG-US_12/31/2020,1.481587467,1.439234658,1.488566068
PKG-US,12/31/2020,PKG-US_12/31/2020,0.927621941,1.080678811,0.796242096
UAL-US,12/31/2020,UAL-US_12/31/2020,1.573863451,1.318323634,1.718849786
LUMN-US,12/31/2020,LUMN-US_12/31/2020,1.052641738,1.133026177,1.005336641
CPB-US,12/31/2020,CPB-US_12/31/2020,0.381909935,0.411232463,0.368961977
ALB-US,12/31/2020,ALB-US_12/31/2020,1.176700099,1.042613206,1.258343028
NTAP-US,12/31/2020,NTAP-US_12/31/2020,1.047489238,1.184291512,0.886932367
CBOE-US,12/31/2020,CBOE-US_12/31/2020,0.76907153,0.582675065,0.921548801
LW-US,12/31/2020,LW-US_12/31/2020,1.080573199,0.808024372,1.313679259
FOXA-US,12/31/2020,FOXA-US_12/31/2020,0.9363132,0.859471696,0.954767076
UDR-US,12/31/2020,UDR-US_12/31/2020,1.033974556,0.979353133,1.068674508
HBAN-US,12/31/2020,HBAN-US_12/31/2020,1.258782606,1.197307846,1.253368248
XRAY-US,12/31/2020,XRAY-US_12/31/2020,0.909901994,0.723615257,0.988111862
ALLE-US,12/31/2020,ALLE-US_12/31/2020,1.074762905,1.06145484,1.063486799
RJF-US,12/31/2020,RJF-US_12/31/2020,1.313057703,1.454040922,1.172912287
BKR-US,12/31/2020,BKR-US_12/31/2020,1.465725549,1.548848761,1.401707261
MGM-US,12/31/2020,MGM-US_12/31/2020,1.812416505,1.570516739,1.958041852
WRK-US,12/31/2020,WRK-US_12/31/2020,1.390811494,1.452490318,1.353521205
WU-US,12/31/2020,WU-US_12/31/2020,0.857391135,0.877239143,0.80687962
CXO-US,12/31/2020,CXO-US_12/31/2020,1.294740517,1.17092346,1.360782269
WRB-US,12/31/2020,WRB-US_12/31/2020,1.144256311,1.164139244,1.133575022
HSIC-US,12/31/2020,HSIC-US_12/31/2020,0.865254419,0.789421596,0.861520219
UHS-US,12/31/2020,UHS-US_12/31/2020,1.327681094,1.06432604,1.525290697
PNW-US,12/31/2020,PNW-US_12/31/2020,0.99252346,0.987707744,1.049483981
OXY-US,12/31/2020,OXY-US_12/31/2020,1.831321651,1.459852295,2.002628478
NI-US,12/31/2020,NI-US_12/31/2020,0.963520444,0.958875135,1.029253714
L-US,12/31/2020,L-US_12/31/2020,1.365149953,1.359322995,1.359654156
TXT-US,12/31/2020,TXT-US_12/31/2020,1.417083998,1.411433397,1.400976585
RE-US,12/31/2020,RE-US_12/31/2020,1.062890358,1.020239958,1.082274771
SNA-US,12/31/2020,SNA-US_12/31/2020,1.071000748,1.144994373,0.995402665
GL-US,12/31/2020,GL-US_12/31/2020,1.291096693,1.325258535,1.279796481
ROL-US,12/31/2020,ROL-US_12/31/2020,0.692169794,0.788167524,0.628655982
BWA-US,12/31/2020,BWA-US_12/31/2020,0.988433013,0.906338447,1.005092533
LYV-US,12/31/2020,LYV-US_12/31/2020,1.277624537,0.985320346,1.445217451
CCL-US,12/31/2020,CCL-US_12/31/2020,1.958524843,1.548840013,2.213385337
PNR-US,12/31/2020,PNR-US_12/31/2020,1.107340988,1.081068544,1.141828042
LKQ-US,12/31/2020,LKQ-US_12/31/2020,1.341604827,1.306220485,1.358724787
HST-US,12/31/2020,HST-US_12/31/2020,1.186881543,1.027327844,1.187118183
FFIV-US,12/31/2020,FFIV-US_12/31/2020,0.755773606,0.685176659,0.83492485
IRM-US,12/31/2020,IRM-US_12/31/2020,0.924650149,0.831564685,1.063823164
MYL-US,12/31/2020,MYL-US_12/31/2020,0.733143735,0.637575522,0.715943989
LB-US,12/31/2020,LB-US_12/31/2020,1.459222021,1.199224337,1.642807418
PWR-US,12/31/2020,PWR-US_12/31/2020,1.020244428,1.059220719,0.964569033
AOS-US,12/31/2020,AOS-US_12/31/2020,0.689879001,0.70039413,0.634701709
NRG-US,12/31/2020,NRG-US_12/31/2020,1.033395791,0.980302345,1.097601816
JNPR-US,12/31/2020,JNPR-US_12/31/2020,0.773698412,0.835403881,0.758092825
DISH-US,12/31/2020,DISH-US_12/31/2020,1.437988737,1.294157757,1.523926534
AIZ-US,12/31/2020,AIZ-US_12/31/2020,1.014965977,0.879917165,1.132389337
COG-US,12/31/2020,COG-US_12/31/2020,0.761230771,1.157001844,0.471952082
WYNN-US,12/31/2020,WYNN-US_12/31/2020,1.528485786,1.229111833,1.710504628
PRGO-US,12/31/2020,PRGO-US_12/31/2020,0.854994686,0.971400235,0.811539883
DVA-US,12/31/2020,DVA-US_12/31/2020,0.818644475,0.935943086,0.729286369
AAL-US,12/31/2020,AAL-US_12/31/2020,1.332337797,1.429520213,1.14771725
