Symbol,BetaEndDate,Instance,Beta,UpsideBeta,DownsideBeta
CF-US,12/31/2020,CF-US_12/31/2020,1.182035459,1.067712676,1.284412065
HWM-US,12/31/2020,HWM-US_12/31/2020,1.432822077,1.323509814,1.44748022
IPG-US,12/31/2020,IPG-US_12/31/2020,1.267042824,1.278867552,1.27127916
NWL-US,12/31/2020,NWL-US_12/31/2020,1.162821956,1.339082195,1.067729266
TAP-US,12/31/2020,TAP-US_12/31/2020,0.880518285,0.943220311,0.810496786
MOS-US,12/31/2020,MOS-US_12/31/2020,1.297575011,1.128972956,1.355807472
RHI-US,12/31/2020,RHI-US_12/31/2020,0.976468833,0.992381371,0.930690767
DISCK-US,12/31/2020,DISCK-US_12/31/2020,0.897134091,0.704075842,1.005294311
IPGP-US,12/31/2020,IPGP-US_12/31/2020,0.938483483,1.049973898,0.793830573
REG-US,12/31/2020,REG-US_12/31/2020,1.227458673,1.147435979,1.256455043
SEE-US,12/31/2020,SEE-US_12/31/2020,0.843419877,0.564314089,0.993932056
MHK-US,12/31/2020,MHK-US_12/31/2020,1.25451956,1.127478434,1.292754097
HII-US,12/31/2020,HII-US_12/31/2020,0.841418074,0.783110554,0.897812609
LNC-US,12/31/2020,LNC-US_12/31/2020,2.215845553,2.316192915,2.169244406
CMA-US,12/31/2020,CMA-US_12/31/2020,1.463385055,1.279597478,1.561005648
NWSA-US,12/31/2020,NWSA-US_12/31/2020,0.996485518,1.008479553,0.951195928
LEG-US,12/31/2020,LEG-US_12/31/2020,1.443039625,1.406786377,1.441433285
NLSN-US,12/31/2020,NLSN-US_12/31/2020,1.124542603,1.149170649,1.085690423
BEN-US,12/31/2020,BEN-US_12/31/2020,1.081216031,1.129576681,0.959195123
HBI-US,12/31/2020,HBI-US_12/31/2020,1.043978087,0.850313064,1.114548322
VNO-US,12/31/2020,VNO-US_12/31/2020,1.29382628,1.00013319,1.472662465
NCLH-US,12/31/2020,NCLH-US_12/31/2020,2.031047335,1.76612,2.16393766
FANG-US,12/31/2020,FANG-US_12/31/2020,1.509112937,1.058566432,1.76871802
FRT-US,12/31/2020,FRT-US_12/31/2020,1.182897465,0.991219282,1.30654141
AIV-US,12/31/2020,AIV-US_12/31/2020,1.159699288,1.0270917,1.280793329
FLIR-US,12/31/2020,FLIR-US_12/31/2020,0.792840336,0.736962943,0.826132593
ZION-US,12/31/2020,ZION-US_12/31/2020,1.033586521,0.936832924,1.034660768
KIM-US,12/31/2020,KIM-US_12/31/2020,1.302200736,1.020566271,1.466797014
FOX-US,12/31/2020,FOX-US_12/31/2020,0.951444371,0.851546438,0.985426853
DXC-US,12/31/2020,DXC-US_12/31/2020,1.896114504,1.750257109,1.968328249
PVH-US,12/31/2020,PVH-US_12/31/2020,1.705914111,1.645559686,1.728817339
ALK-US,12/31/2020,ALK-US_12/31/2020,1.444886087,1.244600971,1.591227553
PBCT-US,12/31/2020,PBCT-US_12/31/2020,1.231774223,1.413113943,1.059956999
TPR-US,12/31/2020,TPR-US_12/31/2020,1.660794894,1.68514144,1.716339405
NBL-US,12/31/2020,NBL-US_12/31/2020,#N/A,#N/A,#N/A
IVZ-US,12/31/2020,IVZ-US_12/31/2020,1.60429122,1.59888418,1.545988321
DVN-US,12/31/2020,DVN-US_12/31/2020,1.699306365,1.353438657,1.870803715
APA-US,12/31/2020,APA-US_12/31/2020,1.866888506,1.289893589,2.403984455
GPS-US,12/31/2020,GPS-US_12/31/2020,1.538417974,1.370238673,1.540108303
MRO-US,12/31/2020,MRO-US_12/31/2020,1.465918101,1.07406563,1.66453042
RL-US,12/31/2020,RL-US_12/31/2020,1.075756523,0.96387431,1.138194038
NOV-US,12/31/2020,NOV-US_12/31/2020,1.651880142,1.449998975,1.73340972
DISCA-US,12/31/2020,DISCA-US_12/31/2020,0.908042545,0.764628164,0.979232561
UNM-US,12/31/2020,UNM-US_12/31/2020,1.76374361,1.704985142,1.837624103
FLS-US,12/31/2020,FLS-US_12/31/2020,1.232920278,0.978824496,1.348062332
SLG-US,12/31/2020,SLG-US_12/31/2020,1.502163955,1.280607326,1.555584784
XRX-US,12/31/2020,XRX-US_12/31/2020,1.333148243,0.955771347,1.525124353
HFC-US,12/31/2020,HFC-US_12/31/2020,1.32491083,1.32586827,1.195576211
FTI-US,12/31/2020,FTI-US_12/31/2020,1.629488686,1.301815754,1.792632211
UAA-US,12/31/2020,UAA-US_12/31/2020,1.274344541,1.214116748,1.35797927
NWS-US,12/31/2020,NWS-US_12/31/2020,1.019862469,0.997956888,0.99800507
UA-US,12/31/2020,UA-US_12/31/2020,1.177432388,1.076243624,1.255164468
POOL-US,12/31/2020,POOL-US_12/31/2020,0.8584654,0.874999628,0.905155256
FDS-US,12/31/2020,FDS-US_12/31/2020,1.032874849,1.095345397,0.998324005
FICO-US,12/31/2020,FICO-US_12/31/2020,1.3735651,1.357409954,1.438341306
TRMB-US,12/31/2020,TRMB-US_12/31/2020,1.04223641,0.741754539,1.236454447
GNRC-US,12/31/2020,GNRC-US_12/31/2020,1.114465597,1.159229142,1.073537059
SEDG-US,12/31/2020,SEDG-US_12/31/2020,1.32996177,1.207142827,1.368164993
MASI-US,12/31/2020,MASI-US_12/31/2020,0.534506731,0.567080342,0.51306775
MPWR-US,12/31/2020,MPWR-US_12/31/2020,1.43903427,1.668982527,1.29547225
CGNX-US,12/31/2020,CGNX-US_12/31/2020,1.269720123,1.560759541,1.021160643
CRL-US,12/31/2020,CRL-US_12/31/2020,1.106308485,0.980513667,1.180145135
MOH-US,12/31/2020,MOH-US_12/31/2020,0.990038299,1.055731585,0.953555036
RPM-US,12/31/2020,RPM-US_12/31/2020,1.01386019,1.119559608,0.949047394
CDAY-US,12/31/2020,CDAY-US_12/31/2020,1.178629551,1.136990244,1.246515306
BRO-US,12/31/2020,BRO-US_12/31/2020,0.917699105,0.996110358,0.869368011
PENN-US,12/31/2020,PENN-US_12/31/2020,1.819024149,1.159195197,2.400750128
ENPH-US,12/31/2020,ENPH-US_12/31/2020,1.52453038,1.329329283,1.554089799
NDSN-US,12/31/2020,NDSN-US_12/31/2020,1.225142523,1.347195057,1.18819379
GGG-US,12/31/2020,GGG-US_12/31/2020,0.967942397,1.052288739,0.935969275
CABO-US,12/31/2020,CABO-US_12/31/2020,0.957936933,0.953362559,0.998787441
RUN-US,12/31/2020,RUN-US_12/31/2020,1.400599017,1.162193496,1.523293902
TECH-US,12/31/2020,TECH-US_12/31/2020,0.672226236,0.664268069,0.697791475
LII-US,12/31/2020,LII-US_12/31/2020,0.70710608,0.545481604,0.77101951
MPW-US,12/31/2020,MPW-US_12/31/2020,1.272577763,1.096838492,1.480446136
TTC-US,12/31/2020,TTC-US_12/31/2020,0.80337514,0.734290069,0.858644291
WTRG-US,12/31/2020,WTRG-US_12/31/2020,1.073032633,1.173330464,1.013409647
RNR-US,12/31/2020,RNR-US_12/31/2020,0.891261671,0.786213462,0.949261136
CPT-US,12/31/2020,CPT-US_12/31/2020,1.012355988,0.995766821,1.087440857
PTC-US,12/31/2020,PTC-US_12/31/2020,0.928906111,0.7119516,1.017213324
CZR-US,12/31/2020,CZR-US_12/31/2020,2.202223991,1.992351094,2.459309287
QDEL-US,12/31/2020,QDEL-US_12/31/2020,0.473396503,0.599946714,0.45478442
TREX-US,12/31/2020,TREX-US_12/31/2020,1.275834044,1.324031084,1.266185123
CONE-US,12/31/2020,CONE-US_12/31/2020,0.952377694,1.011275488,1.014805467
SAM-US,12/31/2020,SAM-US_12/31/2020,0.747536659,0.825655801,0.777787786
JAZZ-US,12/31/2020,JAZZ-US_12/31/2020,0.845245942,0.891914571,0.825922564
RGLD-US,12/31/2020,RGLD-US_12/31/2020,0.411457049,0.489344435,0.323072334
OLED-US,12/31/2020,OLED-US_12/31/2020,1.142509005,1.05354235,1.176848434
XPO-US,12/31/2020,XPO-US_12/31/2020,1.341623369,1.321183808,1.361139495
AMED-US,12/31/2020,AMED-US_12/31/2020,0.782972241,0.777237031,0.847423517
CHE-US,12/31/2020,CHE-US_12/31/2020,0.844175162,0.804705828,0.883473983
WSO-US,12/31/2020,WSO-US_12/31/2020,0.519288011,0.551822458,0.485499549
EXEL-US,12/31/2020,EXEL-US_12/31/2020,0.82086275,0.790725642,0.901780086
Y-US,12/31/2020,Y-US_12/31/2020,1.203850286,1.168384786,1.204552513
SCI-US,12/31/2020,SCI-US_12/31/2020,0.855345706,0.838630837,0.863415321
OC-US,12/31/2020,OC-US_12/31/2020,1.301670464,1.111713285,1.408782267
HUBB-US,12/31/2020,HUBB-US_12/31/2020,1.121991156,1.136793802,1.102334271
ATR-US,12/31/2020,ATR-US_12/31/2020,0.710204585,0.721825611,0.702969056
RGEN-US,12/31/2020,RGEN-US_12/31/2020,0.704846056,0.904623375,0.586528712
FIVE-US,12/31/2020,FIVE-US_12/31/2020,1.380835252,1.376385869,1.498294975
WSM-US,12/31/2020,WSM-US_12/31/2020,1.258191199,1.081480653,1.424190601
CREE-US,12/31/2020,CREE-US_12/31/2020,1.467175212,1.610131408,1.303603471
IAA-US,12/31/2020,IAA-US_12/31/2020,1.040972536,0.821842804,1.234807146
UGI-US,12/31/2020,UGI-US_12/31/2020,1.056782735,0.878048083,1.162365818
OHI-US,12/31/2020,OHI-US_12/31/2020,1.309145227,0.868197033,1.678236541
DNKN-US,12/31/2020,DNKN-US_12/31/2020,1.131025433,1.328298827,1.094181137
LHCG-US,12/31/2020,LHCG-US_12/31/2020,0.957685022,0.931050697,1.008118653
ACM-US,12/31/2020,ACM-US_12/31/2020,1.179021342,0.89264626,1.412277267
CSL-US,12/31/2020,CSL-US_12/31/2020,1.047127378,1.082871417,1.014441674
GRUB-US,12/31/2020,GRUB-US_12/31/2020,0.950306995,1.145816016,0.847360758
CASY-US,12/31/2020,CASY-US_12/31/2020,0.83754116,0.96951972,0.77045096
PEN-US,12/31/2020,PEN-US_12/31/2020,0.792326452,0.799927612,0.831761542
RS-US,12/31/2020,RS-US_12/31/2020,1.083001648,1.07310654,1.068801579
PRAH-US,12/31/2020,PRAH-US_12/31/2020,1.19354892,1.211998942,1.17664243
RGA-US,12/31/2020,RGA-US_12/31/2020,1.47631947,1.399778503,1.505967934
EHC-US,12/31/2020,EHC-US_12/31/2020,0.923718623,0.886727017,0.95665873
GNTX-US,12/31/2020,GNTX-US_12/31/2020,0.961299936,0.99866814,0.929874393
STOR-US,12/31/2020,STOR-US_12/31/2020,1.309140365,0.878953828,1.654053001
SMG-US,12/31/2020,SMG-US_12/31/2020,0.979040647,1.026034069,0.999252141
NYT-US,12/31/2020,NYT-US_12/31/2020,0.685919601,0.646336999,0.780747171
SEIC-US,12/31/2020,SEIC-US_12/31/2020,1.094067947,1.139791704,1.042308533
DECK-US,12/31/2020,DECK-US_12/31/2020,1.107382407,0.987196674,1.176376224
WEX-US,12/31/2020,WEX-US_12/31/2020,1.763642214,1.589539356,1.861781406
ARW-US,12/31/2020,ARW-US_12/31/2020,1.094446101,1.034102379,1.114895892
CIEN-US,12/31/2020,CIEN-US_12/31/2020,0.981590578,1.076388084,0.895522507
MANH-US,12/31/2020,MANH-US_12/31/2020,1.268415671,1.066764045,1.383708521
MKSI-US,12/31/2020,MKSI-US_12/31/2020,1.427182772,1.488574862,1.411792079
OGE-US,12/31/2020,OGE-US_12/31/2020,0.928348878,0.927544071,0.916588873
PCTY-US,12/31/2020,PCTY-US_12/31/2020,1.140717277,1.047208639,1.209629884
NNN-US,12/31/2020,NNN-US_12/31/2020,1.185115487,0.883664559,1.402009477
LEA-US,12/31/2020,LEA-US_12/31/2020,1.2469244,1.212112802,1.246017654
RH-US,12/31/2020,RH-US_12/31/2020,1.678347239,1.646169066,1.736927722
DCI-US,12/31/2020,DCI-US_12/31/2020,1.017814023,1.008791302,1.013327057
DAR-US,12/31/2020,DAR-US_12/31/2020,1.170694658,1.019608679,1.250568962
CHDN-US,12/31/2020,CHDN-US_12/31/2020,1.640985504,1.58770662,1.651481807
SNX-US,12/31/2020,SNX-US_12/31/2020,1.109841214,0.907328931,1.284605286
SRCL-US,12/31/2020,SRCL-US_12/31/2020,1.117562185,1.069478772,1.110912238
AAXN-US,12/31/2020,AAXN-US_12/31/2020,1.085430192,1.021379218,1.174712601
BJ-US,12/31/2020,BJ-US_12/31/2020,0.342279377,0.594425735,0.12391334
STLD-US,12/31/2020,STLD-US_12/31/2020,1.285441197,1.260336003,1.329710816
LAMR-US,12/31/2020,LAMR-US_12/31/2020,1.722143766,1.625971493,1.863253075
FAF-US,12/31/2020,FAF-US_12/31/2020,0.965512773,0.678894891,1.179887248
REXR-US,12/31/2020,REXR-US_12/31/2020,1.01638305,0.930946609,1.127685553
CBSH-US,12/31/2020,CBSH-US_12/31/2020,1.029960735,1.220913794,0.878740107
LITE-US,12/31/2020,LITE-US_12/31/2020,1.09485239,1.11219679,1.096706727
BLD-US,12/31/2020,BLD-US_12/31/2020,1.469619258,1.363538967,1.5687261
FSLR-US,12/31/2020,FSLR-US_12/31/2020,0.842745809,0.624032016,0.85827512
TOL-US,12/31/2020,TOL-US_12/31/2020,1.425303122,1.283810285,1.573701484
HRC-US,12/31/2020,HRC-US_12/31/2020,0.790864395,0.953188915,0.707432151
LECO-US,12/31/2020,LECO-US_12/31/2020,1.008720474,1.064411149,0.937352656
KRC-US,12/31/2020,KRC-US_12/31/2020,1.16323907,1.118737241,1.199285187
PII-US,12/31/2020,PII-US_12/31/2020,1.420290314,1.3347065,1.529118486
POST-US,12/31/2020,POST-US_12/31/2020,0.754800256,0.713993983,0.772846067
CLGX-US,12/31/2020,CLGX-US_12/31/2020,0.857723048,1.108758717,0.709972523
CACI-US,12/31/2020,CACI-US_12/31/2020,1.007365239,0.959570454,1.069247709
CDK-US,12/31/2020,CDK-US_12/31/2020,0.86028883,0.721048574,0.90074941
THO-US,12/31/2020,THO-US_12/31/2020,1.516018733,1.304414809,1.743952284
FHN-US,12/31/2020,FHN-US_12/31/2020,1.592789355,1.42556328,1.661240787
TTEK-US,12/31/2020,TTEK-US_12/31/2020,1.142580057,1.19984366,1.079139774
KNX-US,12/31/2020,KNX-US_12/31/2020,0.690045454,0.823815022,0.626123267
SON-US,12/31/2020,SON-US_12/31/2020,1.047167216,1.182306434,0.99040397
LAD-US,12/31/2020,LAD-US_12/31/2020,1.22269679,1.050228499,1.299063265
ITT-US,12/31/2020,ITT-US_12/31/2020,1.243055384,1.22038998,1.236300194
EGP-US,12/31/2020,EGP-US_12/31/2020,1.26948828,1.287082777,1.317216061
INGR-US,12/31/2020,INGR-US_12/31/2020,0.889994719,0.792424433,0.994832959
FR-US,12/31/2020,FR-US_12/31/2020,1.122544185,1.077385736,1.196670948
COR-US,12/31/2020,COR-US_12/31/2020,0.710320499,0.78646311,0.711625226
OSK-US,12/31/2020,OSK-US_12/31/2020,1.068475166,1.036494192,1.048484957
MIDD-US,12/31/2020,MIDD-US_12/31/2020,1.267841854,0.923945858,1.452220375
OLLI-US,12/31/2020,OLLI-US_12/31/2020,0.91904562,0.845767276,1.010721656
JLL-US,12/31/2020,JLL-US_12/31/2020,1.179621571,1.027024375,1.266131119
LSI-US,12/31/2020,LSI-US_12/31/2020,0.832825818,0.78176021,0.9710034
HELE-US,12/31/2020,HELE-US_12/31/2020,1.101221984,1.167619622,1.120846425
MSA-US,12/31/2020,MSA-US_12/31/2020,1.07859973,1.217050901,1.023414638
LSTR-US,12/31/2020,LSTR-US_12/31/2020,0.842488679,0.989630086,0.760831828
ACC-US,12/31/2020,ACC-US_12/31/2020,1.326266873,1.11320854,1.554286598
AFG-US,12/31/2020,AFG-US_12/31/2020,1.483732934,1.25474179,1.647247075
PB-US,12/31/2020,PB-US_12/31/2020,1.24367624,1.250255356,1.2092625
FLO-US,12/31/2020,FLO-US_12/31/2020,0.570471926,0.698564052,0.518187602
WH-US,12/31/2020,WH-US_12/31/2020,1.2531158,1.034886702,1.342625265
NATI-US,12/31/2020,NATI-US_12/31/2020,1.075464222,0.87502673,1.224299294
BC-US,12/31/2020,BC-US_12/31/2020,1.379408117,1.187970708,1.559977256
WWD-US,12/31/2020,WWD-US_12/31/2020,1.472248715,1.308718852,1.607637316
EBS-US,12/31/2020,EBS-US_12/31/2020,1.068661308,1.306198586,0.864115043
JBL-US,12/31/2020,JBL-US_12/31/2020,1.352292286,1.19589158,1.433461234
EWBC-US,12/31/2020,EWBC-US_12/31/2020,1.266348578,1.272903562,1.200620588
AGCO-US,12/31/2020,AGCO-US_12/31/2020,1.088914299,0.992896396,1.157606249
SAIC-US,12/31/2020,SAIC-US_12/31/2020,1.228653612,1.184411364,1.274252151
MDU-US,12/31/2020,MDU-US_12/31/2020,1.173681987,0.950494202,1.315005544
UTHR-US,12/31/2020,UTHR-US_12/31/2020,0.665932582,0.613339278,0.728371338
PRI-US,12/31/2020,PRI-US_12/31/2020,1.258790273,1.313946326,1.200010509
SBNY-US,12/31/2020,SBNY-US_12/31/2020,1.230246727,1.06755464,1.312702997
HAE-US,12/31/2020,HAE-US_12/31/2020,0.739266123,0.637327151,0.822469389
ARWR-US,12/31/2020,ARWR-US_12/31/2020,1.075750233,0.889169599,1.269245991
EV-US,12/31/2020,EV-US_12/31/2020,1.425041335,1.379286429,1.393220174
MRCY-US,12/31/2020,MRCY-US_12/31/2020,1.193733,1.402800322,1.064098747
LFUS-US,12/31/2020,LFUS-US_12/31/2020,1.137436586,1.108035771,1.128294301
SLAB-US,12/31/2020,SLAB-US_12/31/2020,1.456716334,1.608882595,1.293309627
TPX-US,12/31/2020,TPX-US_12/31/2020,1.457205333,1.056511144,1.811272239
MAN-US,12/31/2020,MAN-US_12/31/2020,1.033753604,1.174718945,0.897506065
CUZ-US,12/31/2020,CUZ-US_12/31/2020,1.250968531,1.097471618,1.370335631
IIVI-US,12/31/2020,IIVI-US_12/31/2020,1.194978919,1.348144772,1.091862242
MMS-US,12/31/2020,MMS-US_12/31/2020,0.858291188,0.843004196,0.872771959
ORI-US,12/31/2020,ORI-US_12/31/2020,1.130469599,1.084411185,1.123512693
ESNT-US,12/31/2020,ESNT-US_12/31/2020,1.442618751,1.317690393,1.408046806
CCMP-US,12/31/2020,CCMP-US_12/31/2020,1.769210557,1.914770432,1.683373342
DEI-US,12/31/2020,DEI-US_12/31/2020,1.124185175,1.002841724,1.218314327
SKX-US,12/31/2020,SKX-US_12/31/2020,1.196931826,1.049854081,1.272480825
KMPR-US,12/31/2020,KMPR-US_12/31/2020,1.009458834,1.220645014,0.795350086
HR-US,12/31/2020,HR-US_12/31/2020,0.917918921,0.883253489,0.984617484
AYI-US,12/31/2020,AYI-US_12/31/2020,1.208789168,1.304042706,1.126630143
MAT-US,12/31/2020,MAT-US_12/31/2020,0.981543919,0.894964107,1.013369762
WING-US,12/31/2020,WING-US_12/31/2020,0.826800902,0.761415537,0.937361496
IDA-US,12/31/2020,IDA-US_12/31/2020,0.909453386,1.018579012,0.866713767
WEN-US,12/31/2020,WEN-US_12/31/2020,1.190902975,0.949378529,1.422331736
FFIN-US,12/31/2020,FFIN-US_12/31/2020,1.111725846,1.219258172,0.965897364
TXRH-US,12/31/2020,TXRH-US_12/31/2020,1.192241793,1.115213508,1.189576188
HQY-US,12/31/2020,HQY-US_12/31/2020,1.39575274,1.372422196,1.388434904
CRUS-US,12/31/2020,CRUS-US_12/31/2020,1.326898331,1.410392404,1.293609341
JEF-US,12/31/2020,JEF-US_12/31/2020,1.276347043,1.218825566,1.275273932
CW-US,12/31/2020,CW-US_12/31/2020,1.285131142,1.190884998,1.349054922
FCN-US,12/31/2020,FCN-US_12/31/2020,0.425418117,0.594911639,0.303764073
ASH-US,12/31/2020,ASH-US_12/31/2020,1.059789076,0.848742094,1.174193867
NYCB-US,12/31/2020,NYCB-US_12/31/2020,0.840006472,0.906067727,0.751695773
IBKR-US,12/31/2020,IBKR-US_12/31/2020,0.942617755,0.91555685,0.922754022
BLDR-US,12/31/2020,BLDR-US_12/31/2020,1.623843677,1.409330511,1.743196791
